!SESSION 2015-02-12 19:05:50.727 -----------------------------------------------
eclipse.buildId=4.4.1.M20140925-0400
java.version=1.8.0_25
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DistortionModel.html: 11654

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.163
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DistortionModelParams.html: 7965

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.169
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DivisionModel.html: 7821

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.175
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DrawMode.html: 14884

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.182
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DrawTextOptions.html: 7256

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.188
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.EdgeFilterSize.html: 11289

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.194
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.EdgeInfo.html: 15740

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.201
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.EdgeLocationReport.html: 10933

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.207
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.EdgeOptions.html: 11909

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.213
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.EdgeOptions2.html: 24418

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.221
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.EdgePolarity.html: 7408

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.226
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.EdgePolaritySearchMode.html: 11895

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.233
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.EdgeProcess.html: 20611

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.239
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.EdgeReport.html: 6811

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.245
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.EdgeReport2.html: 10522

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.251
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.EdgeTool2Result.html: 7193

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.257
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.EdgeTool4Result.html: 7015

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.262
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.EdgeToolResult.html: 6991

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.268
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.EllipseDescriptor.html: 7492

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.274
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.EllipseFeature.html: 6472

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.280
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.EllipseMatch.html: 6452

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.287
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.EnumerateCustomKeysResult.html: 6836

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.291
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ErrorStatistics.html: 8603

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.298
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ExtractContourDirection.html: 10194

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.303
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ExtractContourReport.html: 6590

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.309
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ExtractContourResult.html: 7789

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.315
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ExtractContourSelection.html: 10194

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.321
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ExtractCurvesResult.html: 7064

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.327
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ExtractFromRingResult.html: 6683

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.335
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ExtractTextureFeaturesReport.html: 4699

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.339
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ExtractionMode.html: 11305

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.345
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ExtremeReport.html: 6470

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.351
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FeatureData.html: 9752

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.358
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FeatureType.html: 11091

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.365
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FindCirclesResult.html: 6924

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.371
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FindCircularEdgeOptions.html: 7862

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.377
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FindCircularEdgeReport.html: 7834

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.384
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FindConcentricEdgeOptions.html: 7905

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.391
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FindConcentricEdgeReport.html: 7877

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.397
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FindEdgeOptions2.html: 7628

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.403
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FindEdgeReport.html: 7584

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.409
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FindReferenceDirection.html: 13862

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.416
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FindTransformMode.html: 11664

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.423
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FindTransformRect2Result.html: 7649

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.429
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FindTransformRectOptions2.html: 7677

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.436
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FindTransformRects2Result.html: 8096

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.442
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FindTransformRectsOptions2.html: 8124

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.448
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FitCircleOptions.html: 6874

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.455
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FitEllipseOptions.html: 6898

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.461
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FitLineOptions.html: 6821

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.468
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FlattenType.html: 9141

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.475
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FlipAxis.html: 8857

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.481
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FocalLength.html: 7604

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.488
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FontColor.html: 10009

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.495
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GeometricAdvancedSetupDataOption.html: 7074

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.502
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GeometricMatchingMode.html: 7914

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.509
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GeometricMatchingSearchStrategy.html: 11561

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.516
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GeometricPatternMatch.html: 6628

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.523
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GeometricPatternMatch2.html: 7121

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.538
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GeometricPatternMatch3.html: 6648

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.548
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GeometricSetupDataItem.html: 10051

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.557
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GetBisectingLineResult.html: 7337

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.565
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GetCalibrationInfoReport.html: 6899

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.572
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GetCalibrationInfoResult.html: 6816

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.579
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GetCameraParametersReport.html: 6866

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.586
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GetClassifierSampleInfoResult.html: 7001

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.593
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GetFileInfoResult.html: 6702

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.599
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GetFilterNamesResult.html: 6592

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.606
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GetGeometricFeaturesFromCurvesResult.html: 7270

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.612
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GetGeometricTemplateFeatureInfoResult.html: 7078

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.619
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GetImageSizeResult.html: 6696

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.626
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GetLastEventResult.html: 6552

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.632
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GetLastKeyResult.html: 6512

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.639
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GetMidLineResult.html: 7035

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.645
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GetMousePosResult.html: 6532

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.670
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GetParticleClassifierOptions2Result.html: 7074

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.681
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GetParticleClassifierOptionsResult.html: 7054

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.688
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GetParticleInfoResult.html: 7000

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.695
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GetPerpendicularLineResult.html: 7255

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.705
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GetPointsOnContourResult.html: 6816

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.712
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GetPointsOnLineResult.html: 6920

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.719
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GetWindowBackgroundResult.html: 6716

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.726
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GetWindowGridResult.html: 6596

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.732
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GetWindowSizeResult.html: 6596

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.739
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GetWindowZoom2Result.html: 6616

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.745
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GetWindowZoomResult.html: 6596

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.752
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GridDescriptor.html: 15660

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.767
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GroupBehavior.html: 11513

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.778
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.HSIValue.html: 4479

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.786
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.HSLValue.html: 4479

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.792
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.HSVValue.html: 4479

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.798
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.HistogramReport.html: 10091

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.804
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.IMAQdxAttributeInformation.html: 4677

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.810
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.IMAQdxAttributeType.html: 10785

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.820
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.IMAQdxAttributeVisibility.html: 8696

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.827
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.IMAQdxBayerAlgorithm.html: 7886

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.833
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.IMAQdxBayerPattern.html: 7830

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.840
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.IMAQdxBufferNumberMode.html: 9260

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.846
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.IMAQdxBusType.html: 10862

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.855
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.IMAQdxCameraControlMode.html: 9242

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.862
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.IMAQdxCameraFile.html: 4567

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.868
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.IMAQdxCameraInformation.html: 4644

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.875
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.IMAQdxDestinationMode.html: 7914

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.882
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.IMAQdxEnumItem.html: 4545

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.888
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.IMAQdxIncompleteBufferMode.html: 8054

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.895
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.IMAQdxInterfaceFileFlags.html: 7998

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.902
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.IMAQdxLostPacketMode.html: 7886

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.908
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.IMAQdxOutputImageType.html: 7914

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.915
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.IMAQdxOverwriteMode.html: 7858

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.921
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.IMAQdxPixelSignedness.html: 7914

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.928
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.IMAQdxPnpEvent.html: 7718

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.934
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.IMAQdxStreamChannelMode.html: 7970

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.941
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.IMAQdxUSBConnectionSpeed.html: 7998

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.947
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.IMAQdxValueType.html: 7746

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.954
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.Image.html: 265332

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.989
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ImageFeatureMode.html: 12387

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.996
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ImageInfo.html: 6534

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:30.002
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ImageSize.html: 7954

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:30.008
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ImageType.html: 13084

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:30.016
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.InspectionAlignment.html: 7623

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:30.022
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.InspectionOptions.html: 7591

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:30.029
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.InternalParameters.html: 7913

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:30.035
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.InterpolatePointsResult.html: 7223

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:30.042
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.InterpolationMethod.html: 17152

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:30.048
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.JPEG2000FileAdvancedOptions.html: 7455

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:30.055
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.KernelFamily.html: 7662

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:30.065
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.LCDOptions.html: 7697

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:30.072
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.LCDReport.html: 6849

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:30.168
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.LCDSegments.html: 7502

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:30.174
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.LabelToROIReport.html: 6783

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:30.184
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.LearnCalibrationOptions.html: 12118

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:30.195
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.LearnColorPatternOptions.html: 6914

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:30.205
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.LearnGeometricPatternAdvancedOptions.html: 7732

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:30.215
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.LearnGeometricPatternAdvancedOptions2.html: 7815

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:30.222
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.LearnPatternAdvancedOptions.html: 7991

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:30.229
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.LearnPatternAdvancedRotationOptions.html: 8234

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:30.235
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.LearnPatternAdvancedShiftOptions.html: 8168

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:30.242
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.LearningMode.html: 13198

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:30.249
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.LegFeature.html: 6392

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:30.275
